8This file contains all bean cultivars used by Phenology MMS. the format is
      as follows:

*** 
<Variety name>
GDD,<StoE>,<EtoCotyledonaryLvs>,<VCto1stTrifoliateLf>,<V1to2ndTrifoliateLf>,<V2to3rdTrifoliateLf>,<V3to4thTrifoliateLf>,<V4toBloom>,<R1toMidFullFlower>,<R2toEarlyPodSet>,<R3toMidPodSet>,<R4toEarlySeedFill>,<R5toMidSeedFill>,<R6toM>,<R7toHR>
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140 
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9 
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4 
***                                                                            
Vining Beans                                                                   
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60 
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140 
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9 
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4 
***
Early Maturity
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60 
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140 
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Medium Maturity
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140 
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Full Season Maturity
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140 
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4 
***
Late Maturity
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140 
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Apache (Pinto,V,M)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Bill Z (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Buckskin (Pinto,SU,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Burke (Pinto,SU/V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Buster (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Chase (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Cisco (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Frontier (Pinto,SU,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
GTS 900 (Pinto,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Maverick (Pinto,SU,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Montrose (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
NW 410 (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Odyssey (Pinto,V,M)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Olathe (Pinto,SV,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Othello (Pinto,SU,E)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Pinata (Pinto,SV,E)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Poncho (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Rally (Pinto,U,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Remington (Pinto,SV,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
UI 320 (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Vision (Pinto,SU,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Winchester (Pinto,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Beryl (Great Northern,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Big Horn (Great Northern,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Ivory (Great Northern,V,M)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Marquis (Great Northern,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Matterhorn (Great Northern,U,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
UI 425 (Great Northern,V,L)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
UI 465 (Great Northern,V,M)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Weihing (Great Northern,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4 
***
Carman (Small Red,V,M)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Harold (Pink,V,F)                                                  
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***                                                                            
ISB 473 (Pink,V,M)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Le Baron (Small Red,U,F)                                                
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Merlot (Small Red,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
NW 63 (Small Red,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Rojo Chiquito (Small Red,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Rosa (Pink,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Viva (Pink,V,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Black Rhino (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Black Velvet (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Condor (Black,U,F)
GDD,       30,  20,  15,  25,  40,  30,  270, 75,  50,  75,  115,  80,  190, 60
GDDstress, 50,  25,  30,  50,  50,  85,  200, 105, 55, 135,  90,  75,  110, 140
LVS,       0.9, 0.6, 0.5, 0.8, 1.3, 0.9, 8.4, 2.3, 1.6, 2.3, 3.6, 2.5, 5.9, 1.9
LVSstress, 1.6, 0.8, 0.9, 1.6, 1.6, 2.7, 6.3, 3.3, 1.7, 4.2, 2.8, 2.3, 3.4, 4.4
***
Eclipse (Black,U,F)
